user_id,signup_date,channel,country
681,2025-06-13,organic,US
682,2025-03-31,paid_search,SG
683,2025-05-16,organic,IN
684,2025-03-01,email,US
685,2025-06-27,social,IN
686,2025-01-28,social,IN
687,2025-04-11,email,IN
688,2025-02-10,paid_search,IN
689,2025-06-04,referral,US
690,2025-05-25,paid_search,US
691,2025-06-10,organic,US
692,2025-06-06,social,IN
693,2025-05-21,email,IN
694,2025-02-15,paid_search,UK
695,2025-02-04,email,SG
696,2025-05-14,referral,IN
697,2025-03-23,organic,DE
698,2025-04-25,referral,US
699,2025-02-16,organic,US
700,2025-06-02,organic,US
701,2025-01-10,organic,IN
702,2025-02-25,email,IN
703,2025-01-30,social,US
704,2025-04-19,organic,IN
705,2025-01-05,paid_search,SG
706,2025-04-29,social,US
707,2025-02-02,organic,IN
708,2025-04-28,email,UK
709,2025-03-06,email,IN
710,2025-05-26,paid_search,US
711,2025-06-26,referral,UK
712,2025-01-11,paid_search,SG
713,2025-03-26,referral,UK
714,2025-01-26,social,UK
715,2025-03-04,social,UK
716,2025-03-27,organic,SG
717,2025-02-28,email,IN
718,2025-01-27,paid_search,IN
719,2025-06-26,organic,IN
720,2025-06-10,organic,IN
721,2025-04-08,social,UK
722,2025-04-15,paid_search,US
723,2025-04-09,social,US
724,2025-05-09,email,IN
725,2025-05-29,organic,UK
726,2025-02-24,social,IN
727,2025-01-06,organic,UK
728,2025-04-05,email,US
729,2025-05-13,email,IN
730,2025-04-12,paid_search,IN
731,2025-01-03,social,IN
732,2025-06-30,paid_search,DE
733,2025-01-23,paid_search,SG
734,2025-02-22,email,US
735,2025-06-14,paid_search,IN
736,2025-03-24,paid_search,US
737,2025-05-25,paid_search,UK
738,2025-03-26,email,UK
739,2025-03-19,paid_search,IN
740,2025-04-20,organic,IN
741,2025-01-01,social,UK
742,2025-02-20,email,IN
743,2025-06-22,organic,IN
744,2025-01-04,organic,IN
745,2025-04-23,organic,US
746,2025-02-01,paid_search,DE
747,2025-02-03,paid_search,SG
748,2025-04-02,social,US
749,2025-04-05,social,US
750,2025-03-13,social,IN
751,2025-02-08,paid_search,US
752,2025-06-03,email,IN
753,2025-06-11,paid_search,US
754,2025-07-01,referral,IN
755,2025-04-28,social,IN
756,2025-01-03,organic,IN
757,2025-05-03,social,IN
758,2025-02-19,paid_search,IN
759,2025-01-12,social,IN
760,2025-02-23,organic,SG
761,2025-05-13,organic,US
762,2025-02-26,email,US
763,2025-05-25,organic,DE
764,2025-04-22,email,SG
765,2025-02-16,organic,US
766,2025-05-31,social,DE
767,2025-03-26,social,IN
768,2025-05-22,paid_search,IN
769,2025-03-07,paid_search,US
770,2025-03-16,organic,UK
771,2025-06-28,organic,UK
772,2025-04-13,paid_search,IN
773,2025-06-15,social,IN
774,2025-02-07,referral,US
775,2025-02-19,email,IN
776,2025-04-08,email,US
777,2025-03-23,email,UK
778,2025-01-30,social,UK
779,2025-03-20,organic,UK
780,2025-04-01,referral,DE
781,2025-06-28,social,US
782,2025-02-21,social,UK
783,2025-06-15,organic,US
784,2025-03-20,paid_search,IN
785,2025-01-30,paid_search,IN
786,2025-04-16,email,IN
787,2025-02-20,paid_search,US
788,2025-03-22,paid_search,US
789,2025-05-13,referral,DE
790,2025-01-29,organic,IN
791,2025-05-12,paid_search,IN
792,2025-05-18,organic,SG
793,2025-05-25,social,IN
794,2025-03-15,referral,US
795,2025-01-17,organic,US
796,2025-03-25,email,US
797,2025-03-10,organic,IN
798,2025-02-03,referral,IN
799,2025-01-06,email,IN
800,2025-02-22,email,US
801,2025-05-06,organic,US
802,2025-02-12,referral,IN
803,2025-04-25,social,US
804,2025-04-21,paid_search,DE
805,2025-05-31,email,IN
806,2025-03-21,organic,US
807,2025-04-05,email,UK
808,2025-04-28,organic,IN
809,2025-05-24,social,IN
810,2025-01-08,paid_search,US
811,2025-05-12,organic,DE
812,2025-04-14,organic,DE
813,2025-05-12,organic,US
814,2025-01-25,paid_search,UK
815,2025-04-06,paid_search,IN
816,2025-06-04,social,US
817,2025-04-03,organic,US
818,2025-06-09,organic,IN
819,2025-06-27,social,UK
820,2025-03-02,organic,US
821,2025-05-02,referral,IN
822,2025-02-20,email,SG
823,2025-05-27,social,IN
824,2025-01-21,social,IN
825,2025-01-05,email,IN
826,2025-04-02,organic,UK
827,2025-06-19,organic,UK
828,2025-03-02,organic,IN
829,2025-01-22,email,UK
830,2025-05-29,organic,IN
831,2025-03-11,social,UK
832,2025-01-01,referral,US
833,2025-05-13,email,US
834,2025-01-12,paid_search,SG
835,2025-03-31,organic,IN
836,2025-02-15,email,IN
837,2025-02-03,social,US
838,2025-06-26,organic,SG
839,2025-03-19,organic,IN
840,2025-02-14,referral,IN
841,2025-06-04,social,IN
842,2025-03-14,email,US
843,2025-01-26,email,IN
844,2025-02-16,social,UK
845,2025-05-01,paid_search,SG
846,2025-02-25,paid_search,US
847,2025-04-04,paid_search,IN
848,2025-04-17,paid_search,US
849,2025-03-04,email,IN
850,2025-02-17,social,DE
851,2025-03-02,email,US
852,2025-03-22,paid_search,IN
853,2025-01-26,social,UK
854,2025-02-05,social,US
855,2025-01-01,social,US
856,2025-01-08,social,IN
857,2025-04-23,organic,DE
858,2025-04-09,paid_search,SG
859,2025-06-29,organic,US
860,2025-02-16,paid_search,SG
861,2025-05-07,paid_search,IN
862,2025-02-25,social,US
863,2025-01-14,referral,US
864,2025-01-28,social,US
865,2025-03-19,social,US
866,2025-05-10,paid_search,IN
867,2025-04-19,social,IN
868,2025-06-03,organic,IN
869,2025-01-14,organic,IN
870,2025-02-25,paid_search,UK
871,2025-04-25,paid_search,IN
872,2025-01-07,organic,IN
873,2025-01-03,organic,US
874,2025-04-21,organic,US
875,2025-05-31,referral,DE
876,2025-04-17,paid_search,US
877,2025-01-18,paid_search,IN
878,2025-02-07,organic,DE
879,2025-04-25,social,US
880,2025-01-15,organic,IN
881,2025-04-29,organic,US
882,2025-01-28,paid_search,SG
883,2025-02-08,organic,IN
884,2025-01-17,organic,IN
885,2025-03-27,organic,IN
886,2025-05-06,organic,IN
887,2025-02-13,organic,US
888,2025-01-25,paid_search,US
889,2025-05-25,email,IN
890,2025-01-13,social,SG
891,2025-01-25,paid_search,UK
892,2025-03-09,organic,US
893,2025-05-18,referral,DE
894,2025-03-08,paid_search,IN
895,2025-04-19,organic,US
896,2025-05-26,social,US
897,2025-04-21,organic,DE
898,2025-04-21,paid_search,UK
899,2025-02-03,paid_search,IN
900,2025-04-21,email,SG
901,2025-01-08,paid_search,IN
902,2025-06-17,social,DE
903,2025-04-23,referral,SG
904,2025-03-24,organic,IN
905,2025-02-11,organic,UK
906,2025-06-18,paid_search,IN
907,2025-04-11,paid_search,US
908,2025-01-06,paid_search,US
909,2025-06-29,referral,US
910,2025-01-26,social,SG
911,2025-03-05,social,UK
912,2025-02-28,paid_search,US
913,2025-04-19,email,DE
914,2025-05-01,referral,SG
915,2025-02-02,email,IN
916,2025-06-30,organic,SG
917,2025-05-30,social,IN
918,2025-01-21,organic,DE
919,2025-03-11,organic,IN
920,2025-04-22,organic,IN
921,2025-01-04,social,US
922,2025-04-04,social,US
923,2025-03-16,organic,IN
924,2025-03-03,paid_search,IN
925,2025-04-04,paid_search,US
926,2025-04-05,paid_search,SG
927,2025-06-01,organic,IN
928,2025-02-24,paid_search,IN
929,2025-05-17,email,US
930,2025-05-11,organic,IN
931,2025-01-31,organic,DE
932,2025-02-09,paid_search,DE
933,2025-02-05,referral,US
934,2025-06-01,social,IN
935,2025-01-06,social,UK
936,2025-03-07,paid_search,US
937,2025-03-16,social,DE
938,2025-01-04,organic,US
939,2025-03-20,social,UK
940,2025-05-14,referral,US
941,2025-04-28,social,US
942,2025-04-23,email,SG
943,2025-04-04,social,US
944,2025-06-28,organic,US
945,2025-03-03,referral,IN
946,2025-03-20,organic,US
947,2025-05-16,paid_search,US
948,2025-01-26,organic,IN
949,2025-06-28,organic,IN
950,2025-06-22,paid_search,US
951,2025-02-13,organic,UK
952,2025-05-13,paid_search,US
953,2025-03-11,social,IN
954,2025-06-03,organic,UK
955,2025-04-28,organic,IN
956,2025-03-09,social,US
957,2025-01-19,paid_search,IN
958,2025-01-20,social,IN
959,2025-04-23,social,IN
960,2025-05-20,email,IN
961,2025-02-16,social,IN
962,2025-01-01,paid_search,IN
963,2025-03-31,social,US
964,2025-05-22,organic,US
965,2025-03-05,paid_search,IN
966,2025-02-07,email,DE
967,2025-02-06,paid_search,IN
968,2025-05-06,email,US
969,2025-05-19,email,IN
970,2025-04-10,email,IN
971,2025-03-18,referral,US
972,2025-01-03,paid_search,US
973,2025-06-10,paid_search,DE
974,2025-05-14,social,US
975,2025-06-27,paid_search,SG
976,2025-01-10,social,IN
977,2025-01-05,social,IN
978,2025-05-31,social,IN
979,2025-05-18,paid_search,IN
980,2025-06-21,organic,US
981,2025-05-10,paid_search,US
982,2025-01-13,organic,IN
983,2025-06-17,email,SG
984,2025-05-10,paid_search,DE
985,2025-03-25,organic,IN
986,2025-03-06,organic,IN
987,2025-03-04,social,IN
988,2025-04-11,social,IN
989,2025-03-14,paid_search,IN
990,2025-01-17,organic,US
991,2025-01-09,paid_search,IN
992,2025-05-23,paid_search,IN
993,2025-06-01,social,SG
994,2025-02-07,social,UK
995,2025-06-12,paid_search,SG
996,2025-04-04,organic,IN
997,2025-04-05,referral,IN
998,2025-02-18,paid_search,US
999,2025-03-10,social,IN
1000,2025-03-03,organic,IN
1001,2025-06-27,paid_search,UK
1002,2025-03-19,organic,US
1003,2025-04-27,paid_search,US
1004,2025-04-30,referral,US
1005,2025-05-17,paid_search,US
1006,2025-06-11,organic,IN
1007,2025-03-17,organic,IN
1008,2025-02-04,paid_search,IN
1009,2025-01-01,organic,IN
1010,2025-02-09,organic,SG
1011,2025-03-05,email,US
1012,2025-05-30,paid_search,UK
1013,2025-03-01,organic,IN
1014,2025-03-05,referral,IN
1015,2025-04-03,organic,IN
1016,2025-03-13,referral,IN
1017,2025-01-11,paid_search,IN
1018,2025-04-15,email,UK
1019,2025-01-14,social,UK
1020,2025-03-01,email,US
1021,2025-01-30,referral,US
1022,2025-02-04,organic,SG
1023,2025-06-14,referral,IN
1024,2025-01-05,paid_search,IN
1025,2025-03-24,paid_search,IN
1026,2025-05-03,paid_search,UK
1027,2025-03-19,paid_search,SG
1028,2025-06-03,organic,IN
1029,2025-03-03,social,DE
1030,2025-05-12,paid_search,DE
1031,2025-03-30,email,IN
1032,2025-02-11,email,IN
1033,2025-03-30,paid_search,US
1034,2025-05-26,paid_search,SG
1035,2025-02-09,organic,IN
1036,2025-03-13,organic,UK
1037,2025-02-08,organic,IN
1038,2025-04-14,paid_search,UK
1039,2025-01-14,organic,US
1040,2025-02-01,referral,US
1041,2025-06-28,social,DE
1042,2025-05-05,paid_search,DE
1043,2025-06-15,social,DE
1044,2025-04-07,organic,IN
1045,2025-01-23,paid_search,UK
1046,2025-03-04,social,IN
1047,2025-05-23,paid_search,US
1048,2025-06-02,paid_search,US
1049,2025-05-25,referral,US
1050,2025-02-22,email,US
1051,2025-04-14,social,SG
1052,2025-04-14,social,IN
1053,2025-06-28,social,UK
1054,2025-02-08,organic,IN
1055,2025-06-28,paid_search,IN
1056,2025-05-14,organic,IN
1057,2025-03-08,paid_search,SG
1058,2025-05-15,paid_search,DE
1059,2025-06-28,organic,SG
1060,2025-02-11,referral,SG
1061,2025-01-15,referral,IN
1062,2025-04-21,social,IN
1063,2025-06-06,paid_search,UK
1064,2025-02-02,email,US
1065,2025-06-04,organic,US
1066,2025-06-13,email,IN
1067,2025-06-06,organic,US
1068,2025-02-07,email,US
1069,2025-04-07,organic,IN
1070,2025-06-04,email,US
1071,2025-02-02,referral,US
1072,2025-03-27,organic,US
1073,2025-03-07,paid_search,IN
1074,2025-01-10,referral,UK
1075,2025-01-05,paid_search,IN
1076,2025-05-03,email,IN
1077,2025-03-15,social,UK
1078,2025-04-07,paid_search,US
1079,2025-04-28,organic,IN
1080,2025-02-07,organic,UK
1081,2025-05-21,email,US
1082,2025-06-08,paid_search,UK
1083,2025-02-16,paid_search,UK
1084,2025-04-19,paid_search,US
1085,2025-06-29,social,US
1086,2025-01-15,email,IN
1087,2025-06-06,referral,IN
1088,2025-05-16,paid_search,US
1089,2025-01-05,email,US
1090,2025-06-06,email,US
1091,2025-02-16,social,IN
1092,2025-03-09,referral,IN
1093,2025-03-17,organic,US
1094,2025-06-22,organic,IN
1095,2025-05-10,email,UK
1096,2025-06-04,paid_search,IN
1097,2025-04-05,email,US
1098,2025-04-25,email,SG
1099,2025-06-13,organic,IN
1100,2025-02-05,email,US
1101,2025-01-26,paid_search,IN
1102,2025-02-12,paid_search,US
1103,2025-01-27,social,US
1104,2025-03-10,referral,US
1105,2025-05-28,organic,US
1106,2025-01-11,paid_search,DE
1107,2025-03-15,social,IN
1108,2025-04-14,social,IN
1109,2025-02-07,social,DE
1110,2025-05-14,organic,US
1111,2025-01-23,organic,DE
1112,2025-02-16,paid_search,US
1113,2025-03-31,email,DE
1114,2025-02-15,organic,US
1115,2025-04-17,organic,UK
1116,2025-05-20,referral,SG
1117,2025-05-21,organic,US
1118,2025-04-14,referral,IN
1119,2025-04-21,social,IN
1120,2025-04-14,email,IN
1121,2025-03-01,organic,IN
1122,2025-06-20,organic,IN
1123,2025-04-10,social,US
1124,2025-03-09,email,US
1125,2025-05-13,social,US
1126,2025-04-30,organic,US
1127,2025-02-06,email,IN
1128,2025-03-13,email,IN
1129,2025-05-07,social,IN
1130,2025-04-16,email,US
1131,2025-04-02,email,IN
1132,2025-01-31,social,IN
1133,2025-05-02,organic,US
1134,2025-05-17,paid_search,DE
1135,2025-02-20,organic,IN
1136,2025-01-29,paid_search,US
1137,2025-02-09,paid_search,UK
1138,2025-02-10,organic,UK
1139,2025-01-11,paid_search,SG
1140,2025-05-31,organic,IN
1141,2025-01-01,email,IN
1142,2025-02-15,referral,DE
1143,2025-04-11,organic,US
1144,2025-05-29,referral,US
1145,2025-03-31,paid_search,UK
1146,2025-04-20,organic,UK
1147,2025-06-13,organic,SG
1148,2025-07-01,paid_search,SG
1149,2025-02-26,email,UK
1150,2025-01-01,social,IN
1151,2025-03-04,organic,DE
1152,2025-07-01,organic,IN
1153,2025-02-24,paid_search,IN
1154,2025-04-25,organic,DE
1155,2025-06-17,organic,IN
1156,2025-05-23,organic,IN
1157,2025-05-29,email,IN
1158,2025-06-24,referral,DE
1159,2025-02-22,paid_search,US
1160,2025-05-17,referral,UK
1161,2025-06-29,paid_search,IN
1162,2025-02-26,paid_search,UK
1163,2025-04-27,organic,UK
1164,2025-06-03,social,IN
1165,2025-06-18,referral,US
1166,2025-02-04,social,IN
1167,2025-03-04,paid_search,SG
1168,2025-01-25,social,US
1169,2025-03-31,organic,SG
1170,2025-03-16,email,IN
1171,2025-02-07,paid_search,UK
1172,2025-05-10,paid_search,UK
1173,2025-05-15,social,UK
1174,2025-06-11,social,SG
1175,2025-04-01,organic,IN
1176,2025-01-17,social,IN
1177,2025-05-08,organic,UK
1178,2025-06-20,social,UK
1179,2025-04-18,email,US
1180,2025-06-28,email,IN
1181,2025-07-01,social,US
1182,2025-06-01,paid_search,IN
1183,2025-01-25,organic,US
1184,2025-06-29,email,US
1185,2025-03-29,organic,UK
1186,2025-06-10,paid_search,IN
1187,2025-06-26,organic,US
1188,2025-01-29,organic,IN
1189,2025-03-04,social,IN
1190,2025-05-30,organic,UK
1191,2025-06-03,social,SG
1192,2025-06-05,paid_search,IN
1193,2025-04-24,organic,UK
1194,2025-02-18,paid_search,DE
1195,2025-03-22,organic,DE
1196,2025-03-25,organic,IN
1197,2025-04-15,social,SG
1198,2025-06-26,organic,IN
1199,2025-05-28,email,IN
1200,2025-04-28,organic,IN
1201,2025-03-27,organic,US
1202,2025-03-04,social,IN
1203,2025-04-14,paid_search,IN
1204,2025-02-18,organic,IN
1205,2025-03-12,paid_search,DE
1206,2025-01-01,organic,DE
1207,2025-05-21,email,IN
1208,2025-06-28,paid_search,DE
1209,2025-05-03,email,DE
1210,2025-03-03,email,UK
1211,2025-02-01,paid_search,IN
1212,2025-06-07,referral,UK
1213,2025-01-29,paid_search,SG
1214,2025-02-18,referral,UK
1215,2025-06-22,organic,IN
1216,2025-01-30,social,US
1217,2025-05-24,paid_search,US
1218,2025-06-17,paid_search,US
1219,2025-01-19,social,IN
1220,2025-01-18,social,IN
1221,2025-01-01,organic,DE
1222,2025-03-19,organic,DE
1223,2025-04-25,social,IN
1224,2025-06-24,social,SG
1225,2025-04-23,referral,IN
1226,2025-04-24,email,UK
1227,2025-06-15,referral,UK
1228,2025-06-28,social,DE
1229,2025-03-04,organic,SG
1230,2025-05-12,organic,IN
1231,2025-05-09,email,DE
1232,2025-01-08,social,IN
1233,2025-06-06,organic,UK
1234,2025-02-24,paid_search,UK
1235,2025-04-13,referral,UK
1236,2025-05-11,paid_search,IN
1237,2025-02-01,paid_search,DE
1238,2025-01-10,paid_search,IN
1239,2025-04-20,organic,IN
1240,2025-06-11,paid_search,UK
1241,2025-05-04,paid_search,US
1242,2025-03-28,organic,DE
1243,2025-02-24,email,IN
1244,2025-02-01,paid_search,IN
1245,2025-06-27,email,DE
1246,2025-05-15,email,US
1247,2025-04-03,organic,IN
1248,2025-01-08,social,UK
1249,2025-03-06,paid_search,US
1250,2025-02-26,email,US
1251,2025-03-08,organic,US
1252,2025-03-13,social,DE
1253,2025-02-23,social,DE
1254,2025-03-08,organic,UK
1255,2025-02-20,organic,IN
1256,2025-04-07,social,DE
1257,2025-04-02,social,UK
1258,2025-01-08,paid_search,UK
1259,2025-06-11,social,IN
1260,2025-02-04,paid_search,DE
1261,2025-04-06,social,UK
1262,2025-03-29,organic,IN
1263,2025-03-19,email,US
1264,2025-02-01,organic,DE
1265,2025-04-30,paid_search,IN
1266,2025-02-15,organic,SG
1267,2025-05-24,organic,UK
1268,2025-06-14,paid_search,US
1269,2025-07-01,organic,IN
1270,2025-05-22,email,IN
1271,2025-02-24,organic,SG
1272,2025-06-25,paid_search,IN
1273,2025-01-07,paid_search,UK
1274,2025-03-15,organic,IN
1275,2025-01-07,organic,IN
1276,2025-06-10,paid_search,IN
1277,2025-05-31,paid_search,US
1278,2025-03-26,paid_search,SG
1279,2025-05-27,paid_search,IN
1280,2025-04-22,social,IN
1281,2025-05-05,organic,IN
1282,2025-05-27,paid_search,US
1283,2025-02-05,referral,US
1284,2025-01-29,paid_search,DE
1285,2025-03-23,social,US
1286,2025-01-02,paid_search,US
1287,2025-05-09,email,IN
1288,2025-02-16,email,SG
1289,2025-05-28,paid_search,IN
1290,2025-01-11,referral,IN
1291,2025-05-10,organic,UK
1292,2025-04-29,organic,US
1293,2025-05-20,email,US
1294,2025-01-20,email,US
1295,2025-01-05,organic,UK
1296,2025-02-06,organic,IN
1297,2025-06-15,organic,DE
1298,2025-05-17,organic,US
1299,2025-02-22,email,US
1300,2025-06-21,paid_search,US
1301,2025-04-09,paid_search,IN
1302,2025-03-27,paid_search,UK
1303,2025-04-18,organic,US
1304,2025-01-24,organic,IN
1305,2025-03-22,social,US
1306,2025-06-07,referral,SG
1307,2025-04-30,email,US
1308,2025-02-28,organic,SG
1309,2025-05-08,email,IN
1310,2025-04-24,email,IN
1311,2025-04-25,email,IN
1312,2025-01-14,paid_search,US
1313,2025-01-09,paid_search,IN
1314,2025-02-09,paid_search,IN
1315,2025-01-25,organic,SG
1316,2025-04-13,organic,DE
1317,2025-01-22,organic,UK
1318,2025-01-04,paid_search,IN
1319,2025-06-03,social,IN
1320,2025-01-29,paid_search,IN
1321,2025-04-19,organic,UK
1322,2025-04-08,referral,SG
1323,2025-02-06,referral,US
1324,2025-03-16,email,IN
1325,2025-03-11,referral,US
1326,2025-05-26,paid_search,IN
1327,2025-05-08,referral,IN
1328,2025-03-26,organic,US
1329,2025-02-11,paid_search,UK
1330,2025-04-10,organic,IN
1331,2025-02-10,organic,IN
1332,2025-06-15,organic,SG
1333,2025-02-03,social,IN
1334,2025-01-17,email,IN
1335,2025-06-14,social,IN
1336,2025-06-02,organic,IN
1337,2025-05-02,email,IN
1338,2025-03-17,social,DE
1339,2025-03-28,paid_search,IN
1340,2025-04-27,social,US
1341,2025-04-16,organic,UK
1342,2025-03-27,paid_search,US
1343,2025-01-27,referral,DE
1344,2025-02-26,organic,DE
