user_id,signup_date,channel,country
1345,2025-01-31,paid_search,IN
1346,2025-05-14,email,UK
1347,2025-06-17,social,US
1348,2025-04-08,organic,SG
1349,2025-01-12,organic,US
1350,2025-02-22,organic,SG
1351,2025-05-18,social,UK
1352,2025-06-22,paid_search,IN
1353,2025-05-25,organic,US
1354,2025-06-03,referral,SG
1355,2025-05-02,paid_search,DE
1356,2025-02-15,organic,IN
1357,2025-03-05,paid_search,UK
1358,2025-05-10,social,IN
1359,2025-02-23,organic,IN
1360,2025-04-17,organic,US
1361,2025-02-20,email,IN
1362,2025-06-30,paid_search,DE
1363,2025-02-05,paid_search,IN
1364,2025-04-25,paid_search,DE
1365,2025-01-26,organic,IN
1366,2025-01-29,organic,IN
1367,2025-05-29,paid_search,IN
1368,2025-01-11,organic,IN
1369,2025-02-09,organic,IN
1370,2025-01-11,email,IN
1371,2025-06-13,referral,US
1372,2025-04-23,email,IN
1373,2025-02-08,email,US
1374,2025-02-23,organic,IN
1375,2025-04-08,referral,DE
1376,2025-02-24,organic,SG
1377,2025-04-21,referral,US
1378,2025-06-01,referral,IN
1379,2025-05-30,social,IN
1380,2025-03-10,referral,SG
1381,2025-02-25,social,IN
1382,2025-02-02,organic,IN
1383,2025-02-05,paid_search,IN
1384,2025-05-28,social,IN
1385,2025-03-22,organic,IN
1386,2025-04-19,social,UK
1387,2025-06-03,referral,IN
1388,2025-03-14,organic,US
1389,2025-02-09,email,IN
1390,2025-01-17,referral,IN
1391,2025-05-09,referral,SG
1392,2025-03-02,referral,IN
1393,2025-06-20,paid_search,DE
1394,2025-04-14,referral,US
1395,2025-02-11,email,IN
1396,2025-01-25,organic,SG
1397,2025-02-08,paid_search,IN
1398,2025-02-04,social,DE
1399,2025-05-11,organic,IN
1400,2025-04-18,social,DE
1401,2025-06-21,social,IN
1402,2025-06-28,organic,US
1403,2025-04-12,social,UK
1404,2025-04-08,email,SG
1405,2025-01-12,paid_search,SG
1406,2025-01-19,organic,DE
1407,2025-04-11,organic,DE
1408,2025-02-13,paid_search,IN
1409,2025-02-18,referral,IN
1410,2025-01-17,organic,IN
1411,2025-03-15,social,IN
1412,2025-02-26,organic,IN
1413,2025-02-24,paid_search,US
1414,2025-02-16,email,IN
1415,2025-01-12,social,UK
1416,2025-03-03,organic,IN
1417,2025-03-21,paid_search,IN
1418,2025-03-24,organic,US
1419,2025-01-08,paid_search,UK
1420,2025-05-29,social,UK
1421,2025-03-22,organic,US
1422,2025-04-28,organic,IN
1423,2025-01-25,paid_search,US
1424,2025-03-30,referral,IN
1425,2025-01-12,referral,IN
1426,2025-05-23,organic,US
1427,2025-02-28,email,IN
1428,2025-06-03,paid_search,IN
1429,2025-04-19,paid_search,SG
1430,2025-01-26,email,SG
1431,2025-02-16,referral,IN
1432,2025-02-01,referral,IN
1433,2025-01-10,social,IN
1434,2025-01-16,paid_search,IN
1435,2025-05-25,email,SG
1436,2025-05-31,organic,IN
1437,2025-01-26,social,UK
1438,2025-03-27,paid_search,IN
1439,2025-05-15,social,SG
1440,2025-01-14,organic,IN
1441,2025-03-20,organic,UK
1442,2025-04-27,referral,IN
1443,2025-01-07,organic,US
1444,2025-05-17,paid_search,IN
1445,2025-04-25,organic,IN
1446,2025-06-25,organic,SG
1447,2025-03-13,organic,SG
1448,2025-02-28,organic,DE
1449,2025-03-23,email,US
1450,2025-04-26,organic,DE
1451,2025-06-16,referral,IN
1452,2025-05-26,social,IN
1453,2025-04-13,paid_search,IN
1454,2025-01-17,social,US
1455,2025-01-14,paid_search,IN
1456,2025-06-08,email,IN
1457,2025-06-01,organic,US
1458,2025-04-18,paid_search,DE
1459,2025-02-14,email,IN
1460,2025-04-08,referral,IN
1461,2025-05-11,email,IN
1462,2025-02-06,paid_search,IN
1463,2025-06-20,email,IN
1464,2025-06-17,paid_search,US
1465,2025-04-18,paid_search,US
1466,2025-02-08,organic,UK
1467,2025-01-15,social,IN
1468,2025-04-30,organic,DE
1469,2025-01-04,paid_search,IN
1470,2025-04-03,email,US
1471,2025-06-02,organic,DE
1472,2025-05-21,organic,IN
1473,2025-06-10,organic,IN
1474,2025-01-16,referral,DE
1475,2025-06-19,paid_search,IN
1476,2025-04-18,paid_search,UK
1477,2025-05-06,email,IN
1478,2025-02-24,email,UK
1479,2025-06-19,paid_search,IN
1480,2025-02-03,social,IN
1481,2025-06-07,email,US
1482,2025-01-13,social,IN
1483,2025-05-21,organic,IN
1484,2025-01-18,email,IN
1485,2025-06-09,paid_search,IN
1486,2025-04-06,organic,IN
1487,2025-05-03,paid_search,IN
1488,2025-02-08,organic,SG
1489,2025-02-15,organic,IN
1490,2025-01-29,email,US
1491,2025-03-03,organic,IN
1492,2025-01-16,paid_search,IN
1493,2025-05-01,paid_search,SG
1494,2025-01-10,organic,IN
1495,2025-06-07,referral,SG
1496,2025-06-02,organic,IN
1497,2025-04-13,paid_search,UK
1498,2025-03-25,paid_search,US
1499,2025-05-13,organic,DE
1500,2025-03-06,organic,US
1501,2025-06-26,social,US
1502,2025-01-03,referral,IN
1503,2025-06-22,organic,IN
1504,2025-05-22,social,SG
1505,2025-04-30,social,IN
1506,2025-06-07,email,IN
1507,2025-03-09,paid_search,UK
1508,2025-05-26,paid_search,IN
1509,2025-02-06,paid_search,SG
1510,2025-06-02,social,UK
1511,2025-06-25,email,US
1512,2025-06-30,organic,DE
1513,2025-03-14,paid_search,IN
1514,2025-05-23,referral,IN
1515,2025-02-18,email,US
1516,2025-05-01,referral,IN
1517,2025-03-29,email,UK
1518,2025-05-20,paid_search,SG
1519,2025-02-06,social,US
1520,2025-03-02,social,IN
1521,2025-06-20,organic,SG
1522,2025-05-04,paid_search,US
1523,2025-02-08,social,US
1524,2025-03-04,organic,IN
1525,2025-02-15,email,SG
1526,2025-03-29,social,US
1527,2025-01-11,referral,UK
1528,2025-03-03,organic,DE
1529,2025-03-18,organic,IN
1530,2025-06-02,social,US
1531,2025-02-21,organic,DE
1532,2025-01-04,social,IN
1533,2025-02-28,email,UK
1534,2025-03-13,organic,SG
1535,2025-05-28,paid_search,US
1536,2025-04-03,paid_search,UK
1537,2025-03-04,paid_search,DE
1538,2025-02-23,referral,DE
1539,2025-04-27,email,IN
1540,2025-04-20,social,IN
1541,2025-03-15,social,US
1542,2025-04-17,paid_search,UK
1543,2025-02-26,referral,US
1544,2025-06-18,social,UK
1545,2025-01-03,social,IN
1546,2025-04-30,email,US
1547,2025-01-06,organic,IN
1548,2025-01-05,email,UK
1549,2025-01-05,organic,US
1550,2025-02-23,paid_search,IN
1551,2025-02-16,paid_search,IN
1552,2025-06-26,referral,UK
1553,2025-01-09,email,US
1554,2025-04-09,social,IN
1555,2025-01-20,social,SG
1556,2025-05-02,social,UK
1557,2025-03-02,referral,SG
1558,2025-05-03,paid_search,US
1559,2025-06-12,paid_search,US
1560,2025-06-27,organic,DE
1561,2025-03-23,email,US
1562,2025-03-03,social,UK
1563,2025-05-25,paid_search,IN
1564,2025-01-03,organic,US
1565,2025-06-09,email,IN
1566,2025-01-13,organic,IN
1567,2025-04-30,social,IN
1568,2025-05-05,referral,IN
1569,2025-03-30,paid_search,SG
1570,2025-03-14,organic,IN
1571,2025-03-09,social,UK
1572,2025-05-22,email,DE
1573,2025-04-11,paid_search,US
1574,2025-04-08,referral,IN
1575,2025-01-11,organic,UK
1576,2025-04-15,paid_search,US
1577,2025-03-08,social,UK
1578,2025-05-03,email,UK
1579,2025-01-29,organic,SG
1580,2025-05-17,email,US
1581,2025-06-02,social,IN
1582,2025-03-17,paid_search,US
1583,2025-06-19,organic,IN
1584,2025-01-09,email,DE
1585,2025-02-09,organic,IN
1586,2025-01-25,paid_search,IN
1587,2025-01-05,organic,DE
1588,2025-05-19,email,US
1589,2025-05-04,social,IN
1590,2025-02-07,email,US
1591,2025-03-13,organic,DE
1592,2025-05-13,social,IN
1593,2025-06-25,social,DE
1594,2025-03-31,email,IN
1595,2025-05-26,referral,UK
1596,2025-02-06,organic,DE
1597,2025-03-01,social,IN
1598,2025-06-25,organic,US
1599,2025-01-28,paid_search,IN
1600,2025-03-22,organic,UK
1601,2025-04-24,paid_search,US
1602,2025-02-09,paid_search,US
1603,2025-02-14,social,IN
1604,2025-03-03,paid_search,IN
1605,2025-04-03,social,IN
1606,2025-04-25,paid_search,IN
1607,2025-03-08,organic,US
1608,2025-02-25,email,DE
1609,2025-02-09,organic,UK
1610,2025-04-08,paid_search,US
1611,2025-02-09,social,SG
1612,2025-04-01,paid_search,UK
1613,2025-02-02,organic,SG
1614,2025-01-06,paid_search,US
1615,2025-05-27,referral,IN
1616,2025-03-21,social,IN
1617,2025-06-17,social,UK
1618,2025-04-02,social,IN
1619,2025-04-07,organic,IN
1620,2025-02-28,paid_search,US
1621,2025-02-28,email,US
1622,2025-02-17,organic,US
1623,2025-06-18,organic,IN
1624,2025-01-13,organic,IN
1625,2025-04-17,paid_search,US
1626,2025-02-14,referral,SG
1627,2025-03-30,organic,UK
1628,2025-06-30,paid_search,SG
1629,2025-06-19,organic,UK
1630,2025-04-10,referral,US
1631,2025-06-04,organic,IN
1632,2025-06-15,paid_search,UK
1633,2025-01-07,social,US
1634,2025-05-13,social,US
1635,2025-02-14,paid_search,US
1636,2025-02-27,paid_search,US
1637,2025-01-31,paid_search,IN
1638,2025-01-23,organic,US
1639,2025-06-19,organic,IN
1640,2025-05-18,paid_search,DE
1641,2025-06-09,organic,IN
1642,2025-04-17,organic,IN
1643,2025-06-30,social,US
1644,2025-06-07,referral,UK
1645,2025-02-08,social,US
1646,2025-06-08,organic,IN
1647,2025-03-23,organic,US
1648,2025-04-10,referral,IN
1649,2025-01-02,organic,SG
1650,2025-03-18,organic,SG
1651,2025-01-12,social,US
1652,2025-02-08,social,IN
1653,2025-01-13,social,UK
1654,2025-02-15,organic,IN
1655,2025-06-04,organic,US
1656,2025-04-23,referral,IN
1657,2025-01-17,organic,SG
1658,2025-04-14,social,IN
1659,2025-04-08,social,US
1660,2025-03-29,social,UK
1661,2025-04-19,paid_search,US
1662,2025-06-12,organic,IN
1663,2025-03-11,social,SG
1664,2025-06-07,email,US
1665,2025-03-15,referral,US
1666,2025-03-04,organic,IN
1667,2025-06-05,organic,US
1668,2025-03-01,referral,US
1669,2025-03-20,social,IN
1670,2025-02-06,email,IN
1671,2025-01-22,organic,DE
1672,2025-05-28,social,IN
1673,2025-04-06,social,IN
1674,2025-03-09,social,US
1675,2025-01-17,paid_search,UK
1676,2025-01-12,organic,IN
1677,2025-05-30,social,US
1678,2025-05-25,organic,IN
1679,2025-05-18,paid_search,IN
1680,2025-04-28,referral,IN
1681,2025-01-22,paid_search,DE
1682,2025-04-30,email,IN
1683,2025-02-19,organic,IN
1684,2025-01-14,social,US
1685,2025-06-24,referral,DE
1686,2025-01-29,organic,IN
1687,2025-06-13,organic,US
1688,2025-06-29,paid_search,IN
1689,2025-05-05,organic,US
1690,2025-01-07,social,US
1691,2025-01-29,referral,US
1692,2025-05-19,paid_search,IN
1693,2025-02-02,organic,IN
1694,2025-05-14,paid_search,IN
1695,2025-04-21,social,IN
1696,2025-03-20,organic,IN
1697,2025-06-09,social,UK
1698,2025-06-28,social,SG
1699,2025-02-27,social,SG
1700,2025-01-26,organic,DE
1701,2025-06-23,social,US
1702,2025-01-29,organic,UK
1703,2025-01-04,organic,IN
1704,2025-04-09,email,US
1705,2025-05-21,social,US
1706,2025-02-08,organic,US
1707,2025-01-15,organic,UK
1708,2025-04-29,organic,IN
1709,2025-01-29,organic,IN
1710,2025-06-06,organic,SG
1711,2025-03-16,organic,IN
1712,2025-04-26,paid_search,US
1713,2025-02-01,social,SG
1714,2025-05-10,social,US
1715,2025-06-24,social,US
1716,2025-03-25,organic,IN
1717,2025-01-22,referral,IN
1718,2025-01-27,email,DE
1719,2025-03-22,email,US
1720,2025-05-06,email,US
1721,2025-04-02,referral,IN
1722,2025-01-21,paid_search,IN
1723,2025-02-16,organic,SG
1724,2025-04-11,social,IN
1725,2025-03-25,social,US
1726,2025-01-06,social,IN
1727,2025-05-27,paid_search,UK
1728,2025-05-11,organic,SG
1729,2025-01-01,paid_search,US
1730,2025-02-27,referral,IN
1731,2025-05-04,social,US
1732,2025-06-15,paid_search,UK
1733,2025-01-15,organic,US
1734,2025-06-11,paid_search,DE
1735,2025-06-12,email,US
1736,2025-03-05,social,DE
1737,2025-01-25,email,US
1738,2025-01-24,paid_search,IN
1739,2025-01-12,social,IN
1740,2025-01-18,organic,IN
1741,2025-01-15,social,SG
1742,2025-01-27,paid_search,UK
1743,2025-03-13,paid_search,UK
1744,2025-03-01,social,IN
1745,2025-06-23,referral,IN
1746,2025-05-25,organic,UK
1747,2025-04-03,email,US
1748,2025-02-22,organic,IN
1749,2025-01-08,paid_search,US
1750,2025-03-20,organic,IN
1751,2025-01-27,paid_search,IN
1752,2025-06-23,paid_search,US
1753,2025-02-19,organic,IN
1754,2025-05-11,paid_search,SG
1755,2025-04-03,referral,IN
1756,2025-06-21,organic,IN
1757,2025-06-30,email,IN
1758,2025-01-24,paid_search,UK
1759,2025-03-01,social,US
1760,2025-05-02,organic,US
1761,2025-05-11,organic,IN
1762,2025-05-28,organic,IN
1763,2025-02-15,organic,US
1764,2025-01-15,organic,DE
1765,2025-06-02,social,DE
1766,2025-01-17,email,IN
1767,2025-05-06,email,US
1768,2025-03-25,social,SG
1769,2025-01-09,organic,IN
1770,2025-06-15,organic,DE
1771,2025-06-25,paid_search,IN
1772,2025-03-04,organic,SG
1773,2025-04-27,paid_search,UK
1774,2025-05-10,paid_search,SG
1775,2025-03-29,paid_search,UK
1776,2025-03-13,paid_search,IN
1777,2025-05-19,email,SG
1778,2025-03-05,email,IN
1779,2025-03-13,paid_search,IN
1780,2025-01-21,referral,UK
1781,2025-01-18,referral,UK
1782,2025-03-05,paid_search,SG
1783,2025-03-23,paid_search,IN
1784,2025-04-20,paid_search,UK
1785,2025-04-05,referral,UK
1786,2025-06-15,email,IN
1787,2025-02-01,organic,IN
1788,2025-01-11,paid_search,IN
1789,2025-02-14,social,IN
1790,2025-02-02,paid_search,SG
1791,2025-04-12,organic,US
1792,2025-06-18,email,UK
1793,2025-05-16,social,SG
1794,2025-01-11,email,IN
1795,2025-06-28,email,DE
1796,2025-03-29,social,US
1797,2025-02-10,paid_search,DE
1798,2025-05-25,social,IN
1799,2025-03-17,organic,SG
1800,2025-05-01,social,IN
1801,2025-02-15,organic,IN
1802,2025-06-09,social,UK
1803,2025-03-21,organic,IN
1804,2025-02-23,organic,US
1805,2025-03-27,organic,US
1806,2025-04-02,organic,UK
1807,2025-05-28,social,IN
1808,2025-06-10,social,IN
1809,2025-06-17,paid_search,IN
1810,2025-06-09,organic,US
1811,2025-04-07,organic,IN
1812,2025-01-02,organic,IN
1813,2025-02-02,organic,IN
1814,2025-06-07,email,IN
1815,2025-06-10,organic,US
1816,2025-03-18,paid_search,DE
1817,2025-04-26,organic,IN
1818,2025-06-03,organic,US
1819,2025-05-30,paid_search,UK
1820,2025-04-13,social,US
1821,2025-06-15,organic,UK
1822,2025-04-13,organic,US
1823,2025-03-31,paid_search,US
1824,2025-06-23,organic,IN
1825,2025-05-02,organic,UK
1826,2025-05-23,referral,UK
1827,2025-04-16,social,IN
1828,2025-04-29,social,IN
1829,2025-06-21,paid_search,SG
1830,2025-02-18,paid_search,US
1831,2025-04-14,paid_search,US
1832,2025-03-02,social,SG
1833,2025-05-03,social,UK
1834,2025-05-14,organic,US
1835,2025-01-09,paid_search,UK
1836,2025-01-06,paid_search,DE
1837,2025-03-14,email,US
1838,2025-04-13,social,US
1839,2025-06-09,paid_search,IN
1840,2025-02-10,organic,SG
1841,2025-04-24,social,UK
1842,2025-01-08,organic,IN
1843,2025-03-13,paid_search,DE
1844,2025-06-27,organic,US
1845,2025-04-02,social,IN
1846,2025-03-03,organic,US
1847,2025-03-25,paid_search,US
1848,2025-03-03,email,DE
1849,2025-04-21,organic,IN
1850,2025-05-07,paid_search,DE
1851,2025-01-07,paid_search,US
1852,2025-03-25,organic,IN
1853,2025-05-12,email,SG
1854,2025-05-14,organic,US
1855,2025-02-27,paid_search,IN
1856,2025-01-22,social,US
1857,2025-06-03,social,DE
1858,2025-05-07,social,IN
1859,2025-01-03,organic,IN
1860,2025-05-07,organic,IN
1861,2025-02-10,social,IN
1862,2025-04-16,paid_search,UK
1863,2025-01-14,email,US
1864,2025-01-12,email,IN
1865,2025-03-28,email,IN
1866,2025-01-12,paid_search,IN
1867,2025-05-21,paid_search,SG
1868,2025-01-25,email,IN
1869,2025-02-14,paid_search,SG
1870,2025-05-02,organic,US
1871,2025-05-27,email,IN
1872,2025-02-24,email,DE
1873,2025-04-10,paid_search,US
1874,2025-06-22,organic,UK
1875,2025-05-16,paid_search,SG
1876,2025-04-29,email,IN
1877,2025-02-22,referral,IN
1878,2025-02-01,organic,UK
1879,2025-02-20,organic,IN
1880,2025-02-13,email,IN
1881,2025-03-23,paid_search,IN
1882,2025-05-26,paid_search,IN
1883,2025-05-30,referral,UK
1884,2025-02-06,organic,IN
1885,2025-04-06,social,US
1886,2025-02-25,organic,US
1887,2025-04-15,paid_search,US
1888,2025-02-28,email,IN
1889,2025-05-11,paid_search,UK
1890,2025-06-05,referral,IN
1891,2025-02-04,social,UK
1892,2025-04-03,paid_search,DE
1893,2025-07-01,organic,US
1894,2025-04-07,paid_search,US
1895,2025-05-15,paid_search,US
1896,2025-03-17,organic,IN
1897,2025-02-18,paid_search,DE
1898,2025-04-04,paid_search,DE
1899,2025-06-08,social,IN
1900,2025-01-24,social,US
1901,2025-05-28,social,SG
1902,2025-02-06,organic,SG
1903,2025-01-04,organic,US
1904,2025-04-18,social,US
1905,2025-05-06,paid_search,IN
1906,2025-01-20,organic,SG
1907,2025-06-01,email,IN
1908,2025-02-19,email,US
1909,2025-06-26,paid_search,IN
1910,2025-06-28,organic,IN
1911,2025-04-06,email,US
1912,2025-04-15,social,SG
1913,2025-06-13,email,IN
1914,2025-04-27,email,US
1915,2025-04-08,email,IN
1916,2025-03-07,paid_search,IN
1917,2025-03-20,organic,US
1918,2025-06-11,social,US
1919,2025-06-13,social,IN
1920,2025-01-06,social,IN
1921,2025-02-08,organic,IN
1922,2025-06-19,organic,IN
1923,2025-04-25,email,SG
1924,2025-05-05,social,SG
1925,2025-01-12,referral,IN
1926,2025-05-11,email,US
1927,2025-01-18,social,SG
1928,2025-02-09,social,IN
1929,2025-01-21,email,DE
1930,2025-05-23,social,SG
1931,2025-04-09,social,IN
1932,2025-01-26,organic,IN
1933,2025-01-08,paid_search,SG
1934,2025-04-10,social,US
1935,2025-03-28,organic,IN
1936,2025-02-11,organic,IN
1937,2025-06-21,paid_search,US
1938,2025-01-14,organic,UK
1939,2025-03-19,organic,UK
1940,2025-01-02,paid_search,SG
1941,2025-04-29,referral,IN
1942,2025-02-06,paid_search,US
1943,2025-03-10,organic,US
1944,2025-06-15,organic,US
1945,2025-02-10,social,IN
1946,2025-03-03,paid_search,SG
1947,2025-03-01,email,DE
1948,2025-05-05,social,US
1949,2025-04-21,email,US
1950,2025-01-14,organic,IN
1951,2025-03-25,social,US
1952,2025-05-10,organic,UK
1953,2025-03-11,referral,US
1954,2025-05-25,social,SG
1955,2025-05-03,paid_search,US
1956,2025-03-30,organic,IN
1957,2025-01-28,organic,UK
1958,2025-03-07,social,IN
1959,2025-06-12,organic,IN
1960,2025-01-05,social,IN
1961,2025-06-17,organic,US
1962,2025-06-13,social,UK
1963,2025-02-14,email,US
1964,2025-05-31,email,UK
1965,2025-02-16,email,US
1966,2025-01-31,organic,IN
1967,2025-05-19,organic,DE
1968,2025-01-10,social,IN
1969,2025-04-28,paid_search,IN
1970,2025-01-14,paid_search,US
1971,2025-03-21,organic,IN
1972,2025-04-03,organic,IN
1973,2025-01-10,organic,US
1974,2025-03-17,email,US
1975,2025-04-04,organic,US
1976,2025-04-15,social,SG
1977,2025-01-01,organic,US
1978,2025-05-13,social,DE
1979,2025-01-20,paid_search,IN
1980,2025-01-08,email,US
1981,2025-06-20,email,DE
1982,2025-01-01,paid_search,US
1983,2025-02-26,referral,UK
1984,2025-03-05,referral,IN
1985,2025-04-28,email,IN
1986,2025-01-28,email,US
1987,2025-05-01,organic,IN
1988,2025-04-17,social,DE
1989,2025-06-14,organic,IN
1990,2025-06-24,organic,SG
1991,2025-06-14,referral,SG
1992,2025-02-18,paid_search,IN
1993,2025-04-30,social,IN
1994,2025-02-13,email,DE
1995,2025-02-25,email,SG
1996,2025-06-05,referral,US
1997,2025-04-21,organic,IN
1998,2025-05-14,organic,US
1999,2025-04-18,paid_search,UK
2000,2025-05-28,organic,IN
